Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4859.068486 (Fit: 4856.989806, Reg: 2.078680) | LR: 0.000117
  Iter 400: Obj=4629.999841 (Fit: 4627.635862, Reg: 2.363978) | LR: 0.000107
  Iter 600: Obj=4568.813623 (Fit: 4566.292614, Reg: 2.521009) | LR: 0.000104
  Iter 800: Obj=4551.888702 (Fit: 4549.296714, Reg: 2.591988) | LR: 0.000102
  Iter 1000: Obj=4532.897263 (Fit: 4530.253578, Reg: 2.643685) | LR: 0.000102
  Iter 1200: Obj=4520.716382 (Fit: 4518.032657, Reg: 2.683725) | LR: 0.000102
  Iter 1400: Obj=4504.397346 (Fit: 4501.683020, Reg: 2.714326) | LR: 0.000103
  Early stopping at iteration 1420
Final Error: 4458.305152

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5223       | 0.0465    
5289->5290           | 692   | 0.4759       | 0.5223       | 0.0465    
5290->7114           | 692   | 0.4759       | 0.5223       | 0.0465    
7114->5291           | 680   | 0.4759       | 0.5058       | 0.0299    
5291->5292           | 680   | 0.4759       | 0.5058       | 0.0299    
5292->7137           | 680   | 0.4759       | 0.5058       | 0.0299    
7137->7117           | 677   | 0.4759       | 0.5142       | 0.0383    
7117->5293           | 670   | 0.4759       | 0.5100       | 0.0341    
5293->5302           | 670   | 0.4759       | 0.5100       | 0.0341    
5302->4858           | 669   | 0.4759       | 0.5108       | 0.0350    
4858->5791           | 669   | 0.4759       | 0.5108       | 0.0350    
5791->5652           | 668   | 0.4759       | 0.5108       | 0.0350    
5652->5457           | 667   | 0.4759       | 0.5109       | 0.0350    
5457->4859           | 666   | 0.4759       | 0.5109       | 0.0351    
4859->4860           | 666   | 0.4759       | 0.5109       | 0.0351    
4860->4861           | 666   | 0.4759       | 0.5109       | 0.0351    
4861->5328           | 665   | 0.4759       | 0.5112       | 0.0354    
5328->4862           | 664   | 0.4759       | 0.5114       | 0.0356    
4862->5514           | 664   | 0.4759       | 0.5114       | 0.0356    
5514->5672           | 663   | 0.4759       | 0.5117       | 0.0358    
5672->4863           | 662   | 0.4759       | 0.5119       | 0.0361    
4863->5772           | 661   | 0.4759       | 0.5122       | 0.0363    
5772->6109           | 660   | 0.4759       | 0.5125       | 0.0366    
6109->6241           | 659   | 0.4759       | 0.5127       | 0.0369    
6241->4864           | 658   | 0.4759       | 0.5130       | 0.0371    
4864->6234           | 658   | 0.4759       | 0.5130       | 0.0371    
6234->5581           | 657   | 0.4759       | 0.5133       | 0.0374    
5581->6188           | 656   | 0.4759       | 0.5136       | 0.0377    
6188->6316           | 655   | 0.4759       | 0.5139       | 0.0381    
6316->5603           | 654   | 0.4759       | 0.5143       | 0.0384    
5603->5986           | 653   | 0.4759       | 0.5147       | 0.0388    
5986->5947           | 652   | 0.4759       | 0.5150       | 0.0391    
5947->4865           | 651   | 0.4759       | 0.5153       | 0.0394    
4865->4919           | 650   | 0.4759       | 0.5155       | 0.0397    
4919->5334           | 545   | 0.4759       | 0.4974       | 0.0215    
5334->5392           | 544   | 0.4759       | 0.4976       | 0.0217    
