Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 7660035.154421
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 7660035.296052 (Fit: 7660035.154421, Reg: 0.141631) | LR: 0.000000
  Iteration 200: Objective = 8157.658353 (Fit: 8156.390288, Reg: 1.268065) | LR: 0.000135
  Iteration 400: Objective = 9778.407122 (Fit: 9776.705690, Reg: 1.701432) | LR: 0.000008
  Iteration 600: Objective = 6367.681682 (Fit: 6365.826812, Reg: 1.854871) | LR: 0.000026
  Iteration 800: Objective = 9417.434454 (Fit: 9415.548923, Reg: 1.885531) | LR: 0.000008
  Iteration 1000: Objective = 5894.305114 (Fit: 5892.362199, Reg: 1.942915) | LR: 0.000141
  Iteration 1200: Objective = 9478.632364 (Fit: 9476.689178, Reg: 1.943186) | LR: 0.000008
  Iteration 1400: Objective = 8942.850780 (Fit: 8940.882936, Reg: 1.967844) | LR: 0.000008
  Iteration 1600: Objective = 9809.152860 (Fit: 9807.160580, Reg: 1.992280) | LR: 0.000007
  Iteration 1800: Objective = 6236.641597 (Fit: 6234.602413, Reg: 2.039183) | LR: 0.000025
Final Error: 5827.668344

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.4777       | 0.0019    
5289->5290           | 692   | 0.4759       | 0.4777       | 0.0019    
5290->7114           | 692   | 0.4759       | 0.4777       | 0.0019    
7114->5291           | 680   | 0.4759       | 0.4732       | -0.0027   
5291->5292           | 680   | 0.4759       | 0.4732       | -0.0027   
5292->7137           | 680   | 0.4759       | 0.4732       | -0.0027   
7137->7117           | 677   | 0.4759       | 0.4798       | 0.0039    
7117->5293           | 670   | 0.4759       | 0.4766       | 0.0007    
5293->5302           | 670   | 0.4759       | 0.4766       | 0.0007    
5302->4858           | 669   | 0.4759       | 0.4774       | 0.0015    
4858->5791           | 669   | 0.4759       | 0.4774       | 0.0015    
5791->5652           | 668   | 0.4759       | 0.4775       | 0.0016    
5652->5457           | 667   | 0.4759       | 0.4777       | 0.0018    
5457->4859           | 666   | 0.4759       | 0.4779       | 0.0020    
4859->4860           | 666   | 0.4759       | 0.4779       | 0.0020    
4860->4861           | 666   | 0.4759       | 0.4779       | 0.0020    
4861->5328           | 665   | 0.4759       | 0.4782       | 0.0023    
5328->4862           | 664   | 0.4759       | 0.4784       | 0.0025    
4862->5514           | 664   | 0.4759       | 0.4784       | 0.0025    
5514->5672           | 663   | 0.4759       | 0.4786       | 0.0028    
5672->4863           | 662   | 0.4759       | 0.4789       | 0.0030    
4863->5772           | 661   | 0.4759       | 0.4791       | 0.0032    
5772->6109           | 660   | 0.4759       | 0.4794       | 0.0035    
6109->6241           | 659   | 0.4759       | 0.4796       | 0.0037    
6241->4864           | 658   | 0.4759       | 0.4798       | 0.0040    
4864->6234           | 658   | 0.4759       | 0.4798       | 0.0040    
6234->5581           | 657   | 0.4759       | 0.4801       | 0.0042    
5581->6188           | 656   | 0.4759       | 0.4804       | 0.0045    
6188->6316           | 655   | 0.4759       | 0.4807       | 0.0048    
6316->5603           | 654   | 0.4759       | 0.4810       | 0.0051    
5603->5986           | 653   | 0.4759       | 0.4814       | 0.0055    
5986->5947           | 652   | 0.4759       | 0.4817       | 0.0058    
5947->4865           | 651   | 0.4759       | 0.4820       | 0.0061    
4865->4919           | 650   | 0.4759       | 0.4822       | 0.0063    
4919->5334           | 545   | 0.4759       | 0.4690       | -0.0068   
5334->5392           | 544   | 0.4759       | 0.4692       | -0.0066   
5392->5859           | 543   | 0.4759       | 0.4697       | -0.0062   
5859->5681           | 542   | 0.4759       | 0.4701       | -0.0058   
5681->4905           | 541   | 0.4759       | 0.4705       | -0.0054   
4905->5678           | 523   | 0.4759       | 0.4733       | -0.0025   
5678->4866           | 522   | 0.4759       | 0.4736       | -0.0023   
4866->4941           | 522   | 0.4759       | 0.4736       | -0.0023   
4941->6228           | 509   | 0.4759       | 0.4745       | -0.0014   
6228->4928           | 508   | 0.4759       | 0.4750       | -0.0009   
4928->5724           | 508   | 0.4759       | 0.4750       | -0.0009   
5724->6332           | 507   | 0.4759       | 0.4752       | -0.0007   
6332->5445           | 506   | 0.4759       | 0.4754       | -0.0005   
5445->5418           | 505   | 0.4759       | 0.4756       | -0.0002   
5418->4929           | 504   | 0.4759       | 0.4758       | -0.0000   
4929->4930           | 504   | 0.4759       | 0.4758       | -0.0000   
4930->4988           | 504   | 0.4759       | 0.4758       | -0.0000   
4988->5005           | 504   | 0.4759       | 0.4758       | -0.0000   
5005->5766           | 488   | 0.4759       | 0.4754       | -0.0004   
5766->5639           | 487   | 0.4759       | 0.4759       | 0.0000    
5639->6158           | 486   | 0.4759       | 0.4801       | 0.0042    
6158->4964           | 485   | 0.4759       | 0.4805       | 0.0047    
4964->5636           | 403   | 0.4759       | 0.4623       | -0.0136   
5636->6278           | 402   | 0.4759       | 0.4630       | -0.0128   
6278->5962           | 401   | 0.4759       | 0.4636       | -0.0123   
5962->5705           | 400   | 0.4759       | 0.4641       | -0.0117   
5705->5883           | 399   | 0.4759       | 0.4650       | -0.0109   
5883->6067           | 398   | 0.4759       | 0.4655       | -0.0104   
6067->5856           | 397   | 0.4759       | 0.4662       | -0.0097   
5856->5968           | 396   | 0.4759       | 0.4669       | -0.0090   
5968->6326           | 395   | 0.4759       | 0.4674       | -0.0084   
6326->5554           | 394   | 0.4759       | 0.4680       | -0.0079   
5554->6047           | 393   | 0.4759       | 0.4683       | -0.0076   
6047->5718           | 392   | 0.4759       | 0.4685       | -0.0073   
5718->5633           | 391   | 0.4759       | 0.4689       | -0.0070   
5633->5545           | 390   | 0.4759       | 0.4695       | -0.0064   
5545->5310           | 389   | 0.4759       | 0.4700       | -0.0059   
5310->6329           | 388   | 0.4759       | 0.4712       | -0.0046   
6329->5557           | 387   | 0.4759       | 0.4718       | -0.0041   
5557->6112           | 385   | 0.4759       | 0.4741       | -0.0017   
6112->6058           | 384   | 0.4759       | 0.4745       | -0.0013   
6058->4963           | 383   | 0.4759       | 0.4755       | -0.0003   
4963->6263           | 346   | 0.4759       | 0.4651       | -0.0108   
6263->5551           | 345   | 0.4759       | 0.4658       | -0.0100   
5551->5977           | 344   | 0.4759       | 0.4670       | -0.0089   
5977->5690           | 343   | 0.4759       | 0.4676       | -0.0083   
5690->5034           | 342   | 0.4759       | 0.4685       | -0.0074   
5034->5832           | 338   | 0.4759       | 0.4705       | -0.0054   
5832->6167           | 337   | 0.4759       | 0.4715       | -0.0044   
6167->5898           | 336   | 0.4759       | 0.4729       | -0.0029   
5898->5928           | 335   | 0.4759       | 0.4753       | -0.0006   
5928->6247           | 334   | 0.4759       | 0.4759       | 0.0000    
6247->5033           | 333   | 0.4759       | 0.4768       | 0.0009    
5033->6143           | 332   | 0.4759       | 0.4777       | 0.0018    
6143->6301           | 331   | 0.4759       | 0.4791       | 0.0033    
6301->5032           | 330   | 0.4759       | 0.4799       | 0.0040    
5032->5031           | 329   | 0.4759       | 0.4810       | 0.0051    
5031->5178           | 329   | 0.4759       | 0.4810       | 0.0051    
5178->5066           | 329   | 0.4759       | 0.4810       | 0.0051    
5066->5065           | 324   | 0.4759       | 0.4836       | 0.0077    
5065->5901           | 324   | 0.4759       | 0.4836       | 0.0077    
5901->6070           | 323   | 0.4759       | 0.4861       | 0.0102    
6070->5880           | 322   | 0.4759       | 0.4866       | 0.0107    
5880->5064           | 321   | 0.4759       | 0.4871       | 0.0112    
5064->6082           | 314   | 0.4759       | 0.4929       | 0.0170    
6082->5231           | 313   | 0.4759       | 0.4936       | 0.0177    
5231->5232           | 313   | 0.4759       | 0.4936       | 0.0177    
5232->5233           | 313   | 0.4759       | 0.4936       | 0.0177    
5233->5234           | 313   | 0.4759       | 0.4936       | 0.0177    
5234->7494           | 250   | 0.4842       | 0.4857       | 0.0015    
7494->5361           | 249   | 0.4844       | 0.4884       | 0.0040    
5361->5235           | 248   | 0.4846       | 0.4912       | 0.0065    
5235->5373           | 199   | 0.4997       | 0.4817       | -0.0180   
5373->5600           | 198   | 0.5001       | 0.4883       | -0.0118   
5600->6284           | 197   | 0.5005       | 0.4907       | -0.0098   
6284->5819           | 196   | 0.5009       | 0.4930       | -0.0079   
5819->5236           | 195   | 0.5014       | 0.4953       | -0.0060   
5236->5262           | 195   | 0.5014       | 0.4953       | -0.0060   
5262->5257           | 165   | 0.5169       | 0.4847       | -0.0322   
5257->6296           | 165   | 0.5169       | 0.4847       | -0.0322   
6296->6338           | 164   | 0.5175       | 0.4876       | -0.0299   
6338->5853           | 163   | 0.5182       | 0.4912       | -0.0270   
5853->5974           | 162   | 0.5188       | 0.4956       | -0.0232   
5974->7441           | 161   | 0.5195       | 0.5012       | -0.0183   
7441->7386           | 160   | 0.5202       | 0.5045       | -0.0156   
7386->7285           | 159   | 0.5209       | 0.5079       | -0.0130   
7285->7370           | 158   | 0.5215       | 0.5133       | -0.0083   
7370->6777           | 157   | 0.5222       | 0.5223       | 0.0001    
6777->7545           | 157   | 0.5222       | 0.5223       | 0.0001    
7545->7434           | 156   | 0.5230       | 0.5268       | 0.0038    
7434->7611           | 155   | 0.5237       | 0.5324       | 0.0087    
7611->6776           | 154   | 0.5244       | 0.5391       | 0.0146    
6776->6758           | 139   | 0.5369       | 0.5364       | -0.0005   
6758->7343           | 136   | 0.5397       | 0.5455       | 0.0058    
7343->7578           | 135   | 0.5407       | 0.5548       | 0.0141    
7578->7273           | 134   | 0.5417       | 0.5596       | 0.0179    
7273->7176           | 133   | 0.5427       | 0.5650       | 0.0222    
7176->6757           | 132   | 0.5438       | 0.5687       | 0.0249    
6757->6889           | 124   | 0.5527       | 0.5901       | 0.0374    
6889->6890           | 124   | 0.5527       | 0.5901       | 0.0374    
4919->6115           | 105   | 0.5795       | 0.5737       | -0.0058   
6115->4892           | 104   | 0.5812       | 0.5761       | -0.0051   
4892->5355           | 104   | 0.5812       | 0.5761       | -0.0051   
5355->6127           | 103   | 0.5829       | 0.5791       | -0.0038   
6127->5847           | 102   | 0.5847       | 0.5814       | -0.0032   
5847->6250           | 101   | 0.5864       | 0.5838       | -0.0026   
6250->6085           | 100   | 0.5882       | 0.5859       | -0.0024   
6085->5645           | 99    | 0.5901       | 0.5883       | -0.0018   
5645->6275           | 98    | 0.5920       | 0.5904       | -0.0016   
6275->5868           | 97    | 0.5939       | 0.5937       | -0.0002   
5868->4891           | 96    | 0.5958       | 0.5959       | 0.0001    
4891->4954           | 91    | 0.6062       | 0.6117       | 0.0055    
