Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 15800.502231
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 15800.643862 (Fit: 15800.502231, Reg: 0.141631) | LR: 0.000078
  Iteration 200: Objective = 211.911897 (Fit: 210.269148, Reg: 1.642749) | LR: 0.004619
  Iteration 400: Objective = 199.640862 (Fit: 197.735293, Reg: 1.905569) | LR: 0.004821
  Iteration 600: Objective = 198.354752 (Fit: 196.385409, Reg: 1.969343) | LR: 0.004857
  Iteration 800: Objective = 197.852418 (Fit: 195.845039, Reg: 2.007379) | LR: 0.004875
  Iteration 1000: Objective = 197.672357 (Fit: 195.645242, Reg: 2.027115) | LR: 0.004883
  Iteration 1200: Objective = 197.600312 (Fit: 195.562358, Reg: 2.037954) | LR: 0.004888
  Iteration 1400: Objective = 197.558689 (Fit: 195.513086, Reg: 2.045603) | LR: 0.004890
  Iteration 1600: Objective = 197.525618 (Fit: 195.472831, Reg: 2.052787) | LR: 0.004892
  Iteration 1800: Objective = 197.506457 (Fit: 195.449477, Reg: 2.056981) | LR: 0.004893
Final Error: 197.492088

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5254       | 0.0495    
5289->5290           | 692   | 0.4759       | 0.5254       | 0.0495    
5290->7114           | 692   | 0.4759       | 0.5254       | 0.0495    
7114->5291           | 680   | 0.4759       | 0.5091       | 0.0332    
5291->5292           | 680   | 0.4759       | 0.5091       | 0.0332    
5292->7137           | 680   | 0.4759       | 0.5091       | 0.0332    
7137->7117           | 677   | 0.4759       | 0.5108       | 0.0350    
7117->5293           | 670   | 0.4759       | 0.5039       | 0.0280    
5293->5302           | 670   | 0.4759       | 0.5039       | 0.0280    
5302->4858           | 669   | 0.4759       | 0.5047       | 0.0289    
4858->5791           | 669   | 0.4759       | 0.5047       | 0.0289    
5791->5652           | 668   | 0.4759       | 0.5049       | 0.0290    
5652->5457           | 667   | 0.4759       | 0.5051       | 0.0293    
5457->4859           | 666   | 0.4759       | 0.5054       | 0.0295    
4859->4860           | 666   | 0.4759       | 0.5054       | 0.0295    
4860->4861           | 666   | 0.4759       | 0.5054       | 0.0295    
4861->5328           | 665   | 0.4759       | 0.5057       | 0.0298    
5328->4862           | 664   | 0.4759       | 0.5059       | 0.0300    
4862->5514           | 664   | 0.4759       | 0.5059       | 0.0300    
5514->5672           | 663   | 0.4759       | 0.5061       | 0.0303    
5672->4863           | 662   | 0.4759       | 0.5064       | 0.0305    
4863->5772           | 661   | 0.4759       | 0.5067       | 0.0308    
5772->6109           | 660   | 0.4759       | 0.5069       | 0.0311    
6109->6241           | 659   | 0.4759       | 0.5072       | 0.0313    
6241->4864           | 658   | 0.4759       | 0.5074       | 0.0316    
4864->6234           | 658   | 0.4759       | 0.5074       | 0.0316    
6234->5581           | 657   | 0.4759       | 0.5077       | 0.0319    
