Loading VICUS file: data/test_scenarios/complex/NetzHast.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/NetzHast.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 39 consumers and 93 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 0.143167
Average target simultaneity: 0.9684 (using as regularization target)
  Iteration 0: Objective = 0.143556 (Fit: 0.143167, Reg: 0.000389) | LR: 0.100641
  Iteration 200: Objective = 0.042075 (Fit: 0.031974, Reg: 0.010101) | LR: 0.180750
  Iteration 400: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 600: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 800: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 1000: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 1200: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Early stopping at iteration 1378 (no improvement for 100 iterations)
Final Error: 0.032564

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
1566->1606           | 39    | 0.8016       | 0.8978       | 0.0962    
1606->1717           | 30    | 0.8560       | 0.8762       | 0.0202    
1717->1732           | 29    | 0.8623       | 0.8762       | 0.0139    
1732->1626           | 28    | 0.8686       | 0.8762       | 0.0076    
1626->1599           | 27    | 0.8749       | 0.9249       | 0.0499    
1599->1723           | 21    | 0.9128       | 0.9156       | 0.0028    
1723->1568           | 20    | 0.9190       | 0.9156       | -0.0034   
1568->1714           | 20    | 0.9190       | 0.9156       | -0.0034   
1714->1591           | 19    | 0.9251       | 0.9156       | -0.0095   
1591->1654           | 10    | 0.9740       | 0.9136       | -0.0603   
1606->1642           | 9     | 0.9783       | 0.9543       | -0.0241   
1591->1691           | 9     | 0.9783       | 0.9192       | -0.0592   
1654->1765           | 9     | 0.9783       | 0.9609       | -0.0174   
1642->1648           | 8     | 0.9824       | 0.9748       | -0.0076   
1691->1570           | 8     | 0.9824       | 0.9562       | -0.0262   
1765->1681           | 8     | 0.9824       | 0.9609       | -0.0215   
1570->1688           | 8     | 0.9824       | 0.9562       | -0.0262   
1648->1669           | 7     | 0.9862       | 0.9805       | -0.0057   
1681->1736           | 7     | 0.9862       | 0.9794       | -0.0068   
1688->1571           | 7     | 0.9862       | 0.9616       | -0.0246   
1571->1747           | 7     | 0.9862       | 0.9616       | -0.0246   
1669->1645           | 6     | 0.9896       | 0.9840       | -0.0056   
1599->1672           | 6     | 0.9896       | 0.9517       | -0.0379   
1736->1675           | 6     | 0.9896       | 0.9794       | -0.0102   
1747->1744           | 6     | 0.9896       | 0.9616       | -0.0281   
1645->1605           | 5     | 0.9927       | 0.9860       | -0.0067   
1672->1639           | 5     | 0.9927       | 0.9907       | -0.0020   
1675->1678           | 5     | 0.9927       | 0.9847       | -0.0080   
1744->1666           | 5     | 0.9927       | 0.9616       | -0.0311   
1605->1604           | 4     | 0.9953       | 0.9865       | -0.0088   
1604->1651           | 4     | 0.9953       | 0.9865       | -0.0088   
