Loading VICUS file: data/test_scenarios/complex/NetzHast.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/NetzHast.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 39 consumers and 93 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 130.361008
Average target simultaneity: 0.9684 (using as regularization target)
  Iteration 0: Objective = 130.361397 (Fit: 130.361008, Reg: 0.000389) | LR: 0.000163
  Iteration 200: Objective = 7.578995 (Fit: 7.553489, Reg: 0.025506) | LR: 0.001659
  Early stopping at iteration 220 (no improvement for 100 iterations)
Final Error: 6.703930

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
1566->1606           | 39    | 0.8016       | 0.8277       | 0.0261    
1606->1717           | 30    | 0.8560       | 0.8355       | -0.0205   
1717->1732           | 29    | 0.8623       | 0.8355       | -0.0268   
1732->1626           | 28    | 0.8686       | 0.8355       | -0.0331   
1626->1599           | 27    | 0.8749       | 0.8878       | 0.0128    
1599->1723           | 21    | 0.9128       | 0.9022       | -0.0106   
1723->1568           | 20    | 0.9190       | 0.9022       | -0.0168   
1568->1714           | 20    | 0.9190       | 0.9022       | -0.0168   
1714->1591           | 19    | 0.9251       | 0.9022       | -0.0229   
1591->1654           | 10    | 0.9740       | 0.8960       | -0.0779   
1606->1642           | 9     | 0.9783       | 0.8075       | -0.1708   
1591->1691           | 9     | 0.9783       | 0.9134       | -0.0649   
1654->1765           | 9     | 0.9783       | 0.9551       | -0.0233   
1642->1648           | 8     | 0.9824       | 0.9586       | -0.0238   
1691->1570           | 8     | 0.9824       | 0.9677       | -0.0148   
1765->1681           | 8     | 0.9824       | 0.9551       | -0.0274   
1570->1688           | 8     | 0.9824       | 0.9677       | -0.0148   
1648->1669           | 7     | 0.9862       | 0.9886       | 0.0024    
1681->1736           | 7     | 0.9862       | 0.9759       | -0.0103   
1688->1571           | 7     | 0.9862       | 0.9738       | -0.0124   
1571->1747           | 7     | 0.9862       | 0.9738       | -0.0124   
1669->1645           | 6     | 0.9896       | 0.9939       | 0.0043    
1599->1672           | 6     | 0.9896       | 0.8462       | -0.1434   
1736->1675           | 6     | 0.9896       | 0.9759       | -0.0137   
1747->1744           | 6     | 0.9896       | 0.9738       | -0.0159   
1645->1605           | 5     | 0.9927       | 0.9928       | 0.0001    
1672->1639           | 5     | 0.9927       | 0.9702       | -0.0225   
1675->1678           | 5     | 0.9927       | 0.9793       | -0.0134   
1744->1666           | 5     | 0.9927       | 0.9738       | -0.0189   
1605->1604           | 4     | 0.9953       | 0.9924       | -0.0030   
1604->1651           | 4     | 0.9953       | 0.9924       | -0.0030   
1639->1636           | 4     | 0.9953       | 0.9934       | -0.0019   
1678->1660           | 4     | 0.9953       | 0.9812       | -0.0141   
1666->1740           | 4     | 0.9953       | 0.9820       | -0.0133   
1651->1720           | 3     | 0.9975       | 0.9955       | -0.0020   
1636->1752           | 3     | 0.9975       | 0.9936       | -0.0039   
1660->1575           | 3     | 0.9975       | 0.9806       | -0.0169   
1575->1574           | 3     | 0.9975       | 0.9806       | -0.0169   
1740->1776           | 3     | 0.9975       | 0.9820       | -0.0155   
1574->1617           | 3     | 0.9975       | 0.9806       | -0.0169   
1720->1630           | 2     | 0.9993       | 0.9955       | -0.0037   
1752->1613           | 2     | 0.9993       | 0.9936       | -0.0057   
1776->1663           | 2     | 0.9993       | 0.9820       | -0.0172   
1617->1620           | 2     | 0.9993       | 0.9807       | -0.0186   
1642->1551           | 1     | 1.0000       | 1.0000       | 0.0000    
1717->1700           | 1     | 1.0000       | 1.0000       | 0.0000    
1648->1553           | 1     | 1.0000       | 1.0000       | 0.0000    
1732->1705           | 1     | 1.0000       | 1.0000       | 0.0000    
1669->1560           | 1     | 1.0000       | 1.0000       | 0.0000    
1626->1545           | 1     | 1.0000       | 1.0000       | 0.0000    
1645->1552           | 1     | 1.0000       | 1.0000       | 0.0000    
1605->1706           | 1     | 1.0000       | 1.0000       | 0.0000    
1672->1561           | 1     | 1.0000       | 1.0000       | 0.0000    
1723->1702           | 1     | 1.0000       | 1.0000       | 0.0000    
