Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=54.875819 (Fit: 54.648129, Reg: 0.227690) | LR: 0.022942
  Iter 400: Obj=53.013873 (Fit: 52.762669, Reg: 0.251204) | LR: 0.023930
  Iter 600: Obj=52.720192 (Fit: 52.460894, Reg: 0.259298) | LR: 0.023822
  Iter 800: Obj=52.635535 (Fit: 52.373072, Reg: 0.262463) | LR: 0.023819
  Iter 1000: Obj=52.605785 (Fit: 52.341632, Reg: 0.264154) | LR: 0.023812
  Iter 1200: Obj=52.582277 (Fit: 52.316659, Reg: 0.265619) | LR: 0.023817
  Iter 1400: Obj=52.570004 (Fit: 52.303404, Reg: 0.266600) | LR: 0.023819
  Iter 1600: Obj=52.562880 (Fit: 52.295559, Reg: 0.267321) | LR: 0.023817
  Iter 1800: Obj=52.560274 (Fit: 52.292523, Reg: 0.267751) | LR: 0.023815
  Iter 2000: Obj=52.558252 (Fit: 52.290105, Reg: 0.268148) | LR: 0.023812
  Iter 2200: Obj=52.556583 (Fit: 52.288059, Reg: 0.268524) | LR: 0.023809
  Iter 2400: Obj=52.555195 (Fit: 52.286312, Reg: 0.268882) | LR: 0.023807
  Iter 2600: Obj=52.554033 (Fit: 52.284809, Reg: 0.269225) | LR: 0.023804
  Iter 2800: Obj=52.553063 (Fit: 52.283512, Reg: 0.269551) | LR: 0.023802
  Iter 3000: Obj=52.548320 (Fit: 52.278474, Reg: 0.269846) | LR: 0.023821
  Iter 3200: Obj=52.522963 (Fit: 52.252869, Reg: 0.270094) | LR: 0.023954
  Iter 3400: Obj=52.515094 (Fit: 52.244832, Reg: 0.270262) | LR: 0.023994
  Iter 3600: Obj=52.510741 (Fit: 52.240373, Reg: 0.270368) | LR: 0.024017
  Iter 3800: Obj=52.507595 (Fit: 52.237131, Reg: 0.270464) | LR: 0.024033
  Iter 4000: Obj=52.505561 (Fit: 52.235028, Reg: 0.270533) | LR: 0.024043
  Iter 4200: Obj=52.504247 (Fit: 52.233662, Reg: 0.270585) | LR: 0.024050
  Iter 4400: Obj=52.503377 (Fit: 52.232743, Reg: 0.270634) | LR: 0.024054
  Iter 4600: Obj=52.502793 (Fit: 52.232113, Reg: 0.270680) | LR: 0.024057
  Iter 4800: Obj=52.502395 (Fit: 52.231671, Reg: 0.270724) | LR: 0.024058
Final Error: 52.502120

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5743       | 0.0985    
5289->5290           | 692   | 0.4759       | 0.5743       | 0.0985    
5290->7114           | 692   | 0.4759       | 0.5743       | 0.0985    
7114->5291           | 680   | 0.4759       | 0.5497       | 0.0738    
5291->5292           | 680   | 0.4759       | 0.5497       | 0.0738    
5292->7137           | 680   | 0.4759       | 0.5497       | 0.0738    
7137->7117           | 677   | 0.4759       | 0.5453       | 0.0694    
7117->5293           | 670   | 0.4759       | 0.5359       | 0.0600    
5293->5302           | 670   | 0.4759       | 0.5359       | 0.0600    
5302->4858           | 669   | 0.4759       | 0.5369       | 0.0610    
4858->5791           | 669   | 0.4759       | 0.5369       | 0.0610    
5791->5652           | 668   | 0.4759       | 0.5371       | 0.0612    
5652->5457           | 667   | 0.4759       | 0.5374       | 0.0615    
5457->4859           | 666   | 0.4759       | 0.5376       | 0.0617    
4859->4860           | 666   | 0.4759       | 0.5376       | 0.0617    
4860->4861           | 666   | 0.4759       | 0.5376       | 0.0617    
4861->5328           | 665   | 0.4759       | 0.5380       | 0.0621    
5328->4862           | 664   | 0.4759       | 0.5382       | 0.0624    
4862->5514           | 664   | 0.4759       | 0.5382       | 0.0624    
5514->5672           | 663   | 0.4759       | 0.5385       | 0.0627    
5672->4863           | 662   | 0.4759       | 0.5388       | 0.0630    
4863->5772           | 661   | 0.4759       | 0.5391       | 0.0633    
5772->6109           | 660   | 0.4759       | 0.5394       | 0.0636    
6109->6241           | 659   | 0.4759       | 0.5397       | 0.0639    
6241->4864           | 658   | 0.4759       | 0.5400       | 0.0641    
4864->6234           | 658   | 0.4759       | 0.5400       | 0.0641    
6234->5581           | 657   | 0.4759       | 0.5404       | 0.0645    
5581->6188           | 656   | 0.4759       | 0.5407       | 0.0649    
6188->6316           | 655   | 0.4759       | 0.5411       | 0.0652    
6316->5603           | 654   | 0.4759       | 0.5415       | 0.0656    
5603->5986           | 653   | 0.4759       | 0.5419       | 0.0661    
5986->5947           | 652   | 0.4759       | 0.5423       | 0.0664    
5947->4865           | 651   | 0.4759       | 0.5426       | 0.0668    
4865->4919           | 650   | 0.4759       | 0.5429       | 0.0671    
4919->5334           | 545   | 0.4759       | 0.5346       | 0.0587    
5334->5392           | 544   | 0.4759       | 0.5349       | 0.0590    
5392->5859           | 543   | 0.4759       | 0.5354       | 0.0595    
5859->5681           | 542   | 0.4759       | 0.5359       | 0.0600    
5681->4905           | 541   | 0.4759       | 0.5364       | 0.0606    
4905->5678           | 523   | 0.4759       | 0.5314       | 0.0555    
5678->4866           | 522   | 0.4759       | 0.5317       | 0.0558    
4866->4941           | 522   | 0.4759       | 0.5317       | 0.0558    
4941->6228           | 509   | 0.4759       | 0.5262       | 0.0503    
6228->4928           | 508   | 0.4759       | 0.5268       | 0.0509    
4928->5724           | 508   | 0.4759       | 0.5268       | 0.0509    
5724->6332           | 507   | 0.4759       | 0.5270       | 0.0512    
6332->5445           | 506   | 0.4759       | 0.5273       | 0.0514    
5445->5418           | 505   | 0.4759       | 0.5276       | 0.0517    
5418->4929           | 504   | 0.4759       | 0.5278       | 0.0520    
4929->4930           | 504   | 0.4759       | 0.5278       | 0.0520    
4930->4988           | 504   | 0.4759       | 0.5278       | 0.0520    
