Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=16498.466015 (Fit: 16489.598097, Reg: 8.867918) | LR: 0.000036
  Iter 400: Obj=11401.714507 (Fit: 11389.573757, Reg: 12.140750) | LR: 0.000039
  Iter 600: Obj=10802.007687 (Fit: 10788.885529, Reg: 13.122159) | LR: 0.000039
  Iter 800: Obj=10630.961649 (Fit: 10617.370750, Reg: 13.590898) | LR: 0.000039
  Iter 1000: Obj=10558.664305 (Fit: 10544.791039, Reg: 13.873266) | LR: 0.000039
  Iter 1200: Obj=10519.845677 (Fit: 10505.778379, Reg: 14.067298) | LR: 0.000039
  Iter 1400: Obj=10496.585136 (Fit: 10482.373716, Reg: 14.211420) | LR: 0.000039
  Iter 1600: Obj=10478.329118 (Fit: 10463.985690, Reg: 14.343428) | LR: 0.000039
  Iter 1800: Obj=10464.403919 (Fit: 10449.947505, Reg: 14.456414) | LR: 0.000039
Final Error: 10403.595376

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.4848       | 0.0090    
5289->5290           | 692   | 0.4759       | 0.4848       | 0.0090    
5290->7114           | 692   | 0.4759       | 0.4848       | 0.0090    
7114->5291           | 680   | 0.4759       | 0.4770       | 0.0011    
5291->5292           | 680   | 0.4759       | 0.4770       | 0.0011    
5292->7137           | 680   | 0.4759       | 0.4770       | 0.0011    
7137->7117           | 677   | 0.4759       | 0.4849       | 0.0090    
7117->5293           | 670   | 0.4759       | 0.4837       | 0.0078    
5293->5302           | 670   | 0.4759       | 0.4837       | 0.0078    
5302->4858           | 669   | 0.4759       | 0.4845       | 0.0087    
4858->5791           | 669   | 0.4759       | 0.4845       | 0.0087    
5791->5652           | 668   | 0.4759       | 0.4847       | 0.0088    
5652->5457           | 667   | 0.4759       | 0.4849       | 0.0090    
5457->4859           | 666   | 0.4759       | 0.4851       | 0.0092    
4859->4860           | 666   | 0.4759       | 0.4851       | 0.0092    
4860->4861           | 666   | 0.4759       | 0.4851       | 0.0092    
4861->5328           | 665   | 0.4759       | 0.4854       | 0.0095    
5328->4862           | 664   | 0.4759       | 0.4856       | 0.0097    
4862->5514           | 664   | 0.4759       | 0.4856       | 0.0097    
5514->5672           | 663   | 0.4759       | 0.4858       | 0.0100    
5672->4863           | 662   | 0.4759       | 0.4861       | 0.0102    
4863->5772           | 661   | 0.4759       | 0.4863       | 0.0105    
5772->6109           | 660   | 0.4759       | 0.4866       | 0.0107    
6109->6241           | 659   | 0.4759       | 0.4868       | 0.0110    
6241->4864           | 658   | 0.4759       | 0.4871       | 0.0112    
4864->6234           | 658   | 0.4759       | 0.4871       | 0.0112    
6234->5581           | 657   | 0.4759       | 0.4874       | 0.0115    
5581->6188           | 656   | 0.4759       | 0.4877       | 0.0118    
6188->6316           | 655   | 0.4759       | 0.4880       | 0.0121    
6316->5603           | 654   | 0.4759       | 0.4883       | 0.0124    
5603->5986           | 653   | 0.4759       | 0.4887       | 0.0128    
5986->5947           | 652   | 0.4759       | 0.4889       | 0.0131    
5947->4865           | 651   | 0.4759       | 0.4892       | 0.0134    
4865->4919           | 650   | 0.4759       | 0.4895       | 0.0136    
4919->5334           | 545   | 0.4759       | 0.4758       | -0.0000   
5334->5392           | 544   | 0.4759       | 0.4760       | 0.0002    
5392->5859           | 543   | 0.4759       | 0.4765       | 0.0006    
5859->5681           | 542   | 0.4759       | 0.4769       | 0.0010    
5681->4905           | 541   | 0.4759       | 0.4773       | 0.0014    
4905->5678           | 523   | 0.4759       | 0.4784       | 0.0025    
5678->4866           | 522   | 0.4759       | 0.4786       | 0.0028    
4866->4941           | 522   | 0.4759       | 0.4786       | 0.0028    
4941->6228           | 509   | 0.4759       | 0.4780       | 0.0021    
6228->4928           | 508   | 0.4759       | 0.4784       | 0.0026    
4928->5724           | 508   | 0.4759       | 0.4784       | 0.0026    
5724->6332           | 507   | 0.4759       | 0.4787       | 0.0028    
6332->5445           | 506   | 0.4759       | 0.4789       | 0.0030    
5445->5418           | 505   | 0.4759       | 0.4791       | 0.0032    
5418->4929           | 504   | 0.4759       | 0.4793       | 0.0035    
4929->4930           | 504   | 0.4759       | 0.4793       | 0.0035    
4930->4988           | 504   | 0.4759       | 0.4793       | 0.0035    
4988->5005           | 504   | 0.4759       | 0.4793       | 0.0035    
5005->5766           | 488   | 0.4759       | 0.4784       | 0.0025    
5766->5639           | 487   | 0.4759       | 0.4788       | 0.0030    
5639->6158           | 486   | 0.4759       | 0.4830       | 0.0072    
6158->4964           | 485   | 0.4759       | 0.4835       | 0.0076    
4964->5636           | 403   | 0.4759       | 0.4632       | -0.0127   
5636->6278           | 402   | 0.4759       | 0.4640       | -0.0119   
6278->5962           | 401   | 0.4759       | 0.4645       | -0.0113   
5962->5705           | 400   | 0.4759       | 0.4651       | -0.0108   
5705->5883           | 399   | 0.4759       | 0.4659       | -0.0099   
5883->6067           | 398   | 0.4759       | 0.4664       | -0.0094   
6067->5856           | 397   | 0.4759       | 0.4671       | -0.0088   
5856->5968           | 396   | 0.4759       | 0.4678       | -0.0080   
5968->6326           | 395   | 0.4759       | 0.4684       | -0.0075   
6326->5554           | 394   | 0.4759       | 0.4689       | -0.0069   
5554->6047           | 393   | 0.4759       | 0.4692       | -0.0067   
6047->5718           | 392   | 0.4759       | 0.4695       | -0.0064   
5718->5633           | 391   | 0.4759       | 0.4698       | -0.0060   
5633->5545           | 390   | 0.4759       | 0.4704       | -0.0055   
5545->5310           | 389   | 0.4759       | 0.4709       | -0.0049   
5310->6329           | 388   | 0.4759       | 0.4722       | -0.0037   
6329->5557           | 387   | 0.4759       | 0.4727       | -0.0032   
5557->6112           | 385   | 0.4759       | 0.4751       | -0.0008   
6112->6058           | 384   | 0.4759       | 0.4755       | -0.0004   
6058->4963           | 383   | 0.4759       | 0.4765       | 0.0006    
4963->6263           | 346   | 0.4759       | 0.4669       | -0.0090   
6263->5551           | 345   | 0.4759       | 0.4676       | -0.0083   
5551->5977           | 344   | 0.4759       | 0.4687       | -0.0071   
5977->5690           | 343   | 0.4759       | 0.4694       | -0.0065   
5690->5034           | 342   | 0.4759       | 0.4703       | -0.0056   
5034->5832           | 338   | 0.4759       | 0.4736       | -0.0023   
5832->6167           | 337   | 0.4759       | 0.4746       | -0.0013   
6167->5898           | 336   | 0.4759       | 0.4760       | 0.0002    
5898->5928           | 335   | 0.4759       | 0.4784       | 0.0025    
5928->6247           | 334   | 0.4759       | 0.4790       | 0.0032    
6247->5033           | 333   | 0.4759       | 0.4799       | 0.0041    
5033->6143           | 332   | 0.4759       | 0.4808       | 0.0050    
6143->6301           | 331   | 0.4759       | 0.4823       | 0.0064    
6301->5032           | 330   | 0.4759       | 0.4830       | 0.0072    
5032->5031           | 329   | 0.4759       | 0.4842       | 0.0083    
5031->5178           | 329   | 0.4759       | 0.4842       | 0.0083    
5178->5066           | 329   | 0.4759       | 0.4842       | 0.0083    
5066->5065           | 324   | 0.4759       | 0.4877       | 0.0119    
5065->5901           | 324   | 0.4759       | 0.4877       | 0.0119    
5901->6070           | 323   | 0.4759       | 0.4902       | 0.0143    
6070->5880           | 322   | 0.4759       | 0.4907       | 0.0149    
5880->5064           | 321   | 0.4759       | 0.4912       | 0.0154    
5064->6082           | 314   | 0.4759       | 0.4971       | 0.0212    
