Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=10574.480217 (Fit: 10574.236264, Reg: 0.243954) | LR: 0.000177
  Iter 400: Obj=11230.240214 (Fit: 11229.963681, Reg: 0.276533) | LR: 0.000027
  Iter 600: Obj=13336.480487 (Fit: 13336.197133, Reg: 0.283354) | LR: 0.000016
  Iter 800: Obj=9731.186930 (Fit: 9730.894889, Reg: 0.292041) | LR: 0.000069
  Iter 1000: Obj=23624.006473 (Fit: 23623.718117, Reg: 0.288356) | LR: 0.000008
  Iter 1200: Obj=9451.263711 (Fit: 9450.964592, Reg: 0.299119) | LR: 0.000206
  Early stopping at iteration 1218
Final Error: 9428.037100

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.4828       | 0.0070    
5289->5290           | 692   | 0.4759       | 0.4828       | 0.0070    
5290->7114           | 692   | 0.4759       | 0.4828       | 0.0070    
7114->5291           | 680   | 0.4759       | 0.4747       | -0.0011   
5291->5292           | 680   | 0.4759       | 0.4747       | -0.0011   
5292->7137           | 680   | 0.4759       | 0.4747       | -0.0011   
7137->7117           | 677   | 0.4759       | 0.4833       | 0.0075    
7117->5293           | 670   | 0.4759       | 0.4812       | 0.0054    
5293->5302           | 670   | 0.4759       | 0.4812       | 0.0054    
5302->4858           | 669   | 0.4759       | 0.4821       | 0.0063    
4858->5791           | 669   | 0.4759       | 0.4821       | 0.0063    
5791->5652           | 668   | 0.4759       | 0.4822       | 0.0064    
5652->5457           | 667   | 0.4759       | 0.4825       | 0.0066    
5457->4859           | 666   | 0.4759       | 0.4826       | 0.0068    
4859->4860           | 666   | 0.4759       | 0.4826       | 0.0068    
4860->4861           | 666   | 0.4759       | 0.4826       | 0.0068    
4861->5328           | 665   | 0.4759       | 0.4830       | 0.0071    
5328->4862           | 664   | 0.4759       | 0.4832       | 0.0073    
4862->5514           | 664   | 0.4759       | 0.4832       | 0.0073    
5514->5672           | 663   | 0.4759       | 0.4835       | 0.0076    
5672->4863           | 662   | 0.4759       | 0.4837       | 0.0079    
4863->5772           | 661   | 0.4759       | 0.4840       | 0.0081    
5772->6109           | 660   | 0.4759       | 0.4843       | 0.0084    
6109->6241           | 659   | 0.4759       | 0.4845       | 0.0087    
6241->4864           | 658   | 0.4759       | 0.4848       | 0.0089    
