Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 45.670175
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 45.811805 (Fit: 45.670175, Reg: 0.141631) | LR: 0.019913
  Iteration 200: Objective = 5.046931 (Fit: 3.973825, Reg: 1.073106) | LR: 0.164217
  Iteration 400: Objective = 4.979895 (Fit: 3.771045, Reg: 1.208850) | LR: 0.161682
  Iteration 600: Objective = 4.974341 (Fit: 3.728083, Reg: 1.246258) | LR: 0.161241
  Iteration 800: Objective = 4.973686 (Fit: 3.713808, Reg: 1.259877) | LR: 0.161115
  Iteration 1000: Objective = 4.973637 (Fit: 3.708413, Reg: 1.265224) | LR: 0.161069
  Iteration 1200: Objective = 4.973651 (Fit: 3.706321, Reg: 1.267330) | LR: 0.161051
  Iteration 1400: Objective = 4.973664 (Fit: 3.705462, Reg: 1.268201) | LR: 0.161044
  Iteration 1600: Objective = 4.973670 (Fit: 3.705104, Reg: 1.268566) | LR: 0.161041
  Iteration 1800: Objective = 4.973673 (Fit: 3.704954, Reg: 1.268718) | LR: 0.161039
Final Error: 4.913112

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.6509       | 0.1750    
5289->5290           | 692   | 0.4759       | 0.6509       | 0.1750    
5290->7114           | 692   | 0.4759       | 0.6509       | 0.1750    
7114->5291           | 680   | 0.4759       | 0.6280       | 0.1521    
5291->5292           | 680   | 0.4759       | 0.6280       | 0.1521    
5292->7137           | 680   | 0.4759       | 0.6280       | 0.1521    
7137->7117           | 677   | 0.4759       | 0.6215       | 0.1457    
7117->5293           | 670   | 0.4759       | 0.6117       | 0.1358    
5293->5302           | 670   | 0.4759       | 0.6117       | 0.1358    
5302->4858           | 669   | 0.4759       | 0.6117       | 0.1359    
4858->5791           | 669   | 0.4759       | 0.6117       | 0.1359    
5791->5652           | 668   | 0.4759       | 0.6116       | 0.1358    
5652->5457           | 667   | 0.4759       | 0.6116       | 0.1357    
5457->4859           | 666   | 0.4759       | 0.6115       | 0.1356    
4859->4860           | 666   | 0.4759       | 0.6115       | 0.1356    
4860->4861           | 666   | 0.4759       | 0.6115       | 0.1356    
4861->5328           | 665   | 0.4759       | 0.6114       | 0.1356    
5328->4862           | 664   | 0.4759       | 0.6114       | 0.1355    
4862->5514           | 664   | 0.4759       | 0.6114       | 0.1355    
5514->5672           | 663   | 0.4759       | 0.6113       | 0.1355    
5672->4863           | 662   | 0.4759       | 0.6113       | 0.1354    
4863->5772           | 661   | 0.4759       | 0.6112       | 0.1354    
5772->6109           | 660   | 0.4759       | 0.6112       | 0.1353    
6109->6241           | 659   | 0.4759       | 0.6112       | 0.1353    
6241->4864           | 658   | 0.4759       | 0.6111       | 0.1353    
4864->6234           | 658   | 0.4759       | 0.6111       | 0.1353    
6234->5581           | 657   | 0.4759       | 0.6111       | 0.1353    
5581->6188           | 656   | 0.4759       | 0.6111       | 0.1353    
6188->6316           | 655   | 0.4759       | 0.6112       | 0.1353    
6316->5603           | 654   | 0.4759       | 0.6112       | 0.1353    
5603->5986           | 653   | 0.4759       | 0.6113       | 0.1354    
5986->5947           | 652   | 0.4759       | 0.6113       | 0.1354    
5947->4865           | 651   | 0.4759       | 0.6113       | 0.1355    
4865->4919           | 650   | 0.4759       | 0.6113       | 0.1355    
4919->5334           | 545   | 0.4759       | 0.6028       | 0.1270    
5334->5392           | 544   | 0.4759       | 0.6028       | 0.1270    
5392->5859           | 543   | 0.4759       | 0.6030       | 0.1271    
5859->5681           | 542   | 0.4759       | 0.6032       | 0.1273    
5681->4905           | 541   | 0.4759       | 0.6034       | 0.1275    
4905->5678           | 523   | 0.4759       | 0.5983       | 0.1224    
5678->4866           | 522   | 0.4759       | 0.5983       | 0.1224    
4866->4941           | 522   | 0.4759       | 0.5983       | 0.1224    
4941->6228           | 509   | 0.4759       | 0.5927       | 0.1168    
6228->4928           | 508   | 0.4759       | 0.5931       | 0.1172    
4928->5724           | 508   | 0.4759       | 0.5931       | 0.1172    
5724->6332           | 507   | 0.4759       | 0.5931       | 0.1172    
6332->5445           | 506   | 0.4759       | 0.5931       | 0.1172    
5445->5418           | 505   | 0.4759       | 0.5931       | 0.1172    
5418->4929           | 504   | 0.4759       | 0.5931       | 0.1172    
4929->4930           | 504   | 0.4759       | 0.5931       | 0.1172    
4930->4988           | 504   | 0.4759       | 0.5931       | 0.1172    
4988->5005           | 504   | 0.4759       | 0.5931       | 0.1172    
5005->5766           | 488   | 0.4759       | 0.5890       | 0.1132    
5766->5639           | 487   | 0.4759       | 0.5895       | 0.1136    
5639->6158           | 486   | 0.4759       | 0.5948       | 0.1189    
6158->4964           | 485   | 0.4759       | 0.5953       | 0.1194    
4964->5636           | 403   | 0.4759       | 0.5794       | 0.1035    
5636->6278           | 402   | 0.4759       | 0.5804       | 0.1045    
6278->5962           | 401   | 0.4759       | 0.5810       | 0.1051    
5962->5705           | 400   | 0.4759       | 0.5817       | 0.1058    
5705->5883           | 399   | 0.4759       | 0.5827       | 0.1069    
5883->6067           | 398   | 0.4759       | 0.5833       | 0.1074    
6067->5856           | 397   | 0.4759       | 0.5841       | 0.1083    
5856->5968           | 396   | 0.4759       | 0.5851       | 0.1092    
5968->6326           | 395   | 0.4759       | 0.5858       | 0.1099    
6326->5554           | 394   | 0.4759       | 0.5864       | 0.1106    
5554->6047           | 393   | 0.4759       | 0.5865       | 0.1107    
6047->5718           | 392   | 0.4759       | 0.5867       | 0.1108    
5718->5633           | 391   | 0.4759       | 0.5869       | 0.1110    
5633->5545           | 390   | 0.4759       | 0.5876       | 0.1118    
5545->5310           | 389   | 0.4759       | 0.5883       | 0.1124    
