Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4461.639678 (Fit: 4461.426847, Reg: 0.212830) | LR: 0.000124
  Iter 400: Obj=4218.517321 (Fit: 4218.273455, Reg: 0.243866) | LR: 0.000111
  Iter 600: Obj=4125.555210 (Fit: 4125.294401, Reg: 0.260809) | LR: 0.000109
  Early stopping at iteration 701
Final Error: 4125.555210

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5110       | 0.0351    
5289->5290           | 692   | 0.4759       | 0.5110       | 0.0351    
5290->7114           | 692   | 0.4759       | 0.5110       | 0.0351    
7114->5291           | 680   | 0.4759       | 0.4935       | 0.0176    
5291->5292           | 680   | 0.4759       | 0.4935       | 0.0176    
5292->7137           | 680   | 0.4759       | 0.4935       | 0.0176    
7137->7117           | 677   | 0.4759       | 0.5024       | 0.0265    
7117->5293           | 670   | 0.4759       | 0.4975       | 0.0217    
5293->5302           | 670   | 0.4759       | 0.4975       | 0.0217    
5302->4858           | 669   | 0.4759       | 0.4983       | 0.0224    
4858->5791           | 669   | 0.4759       | 0.4983       | 0.0224    
5791->5652           | 668   | 0.4759       | 0.4982       | 0.0223    
5652->5457           | 667   | 0.4759       | 0.4981       | 0.0222    
5457->4859           | 666   | 0.4759       | 0.4980       | 0.0221    
4859->4860           | 666   | 0.4759       | 0.4980       | 0.0221    
4860->4861           | 666   | 0.4759       | 0.4980       | 0.0221    
4861->5328           | 665   | 0.4759       | 0.4980       | 0.0221    
5328->4862           | 664   | 0.4759       | 0.4980       | 0.0221    
4862->5514           | 664   | 0.4759       | 0.4980       | 0.0221    
5514->5672           | 663   | 0.4759       | 0.4980       | 0.0221    
5672->4863           | 662   | 0.4759       | 0.4980       | 0.0221    
4863->5772           | 661   | 0.4759       | 0.4980       | 0.0222    
5772->6109           | 660   | 0.4759       | 0.4981       | 0.0223    
6109->6241           | 659   | 0.4759       | 0.4982       | 0.0224    
6241->4864           | 658   | 0.4759       | 0.4983       | 0.0224    
4864->6234           | 658   | 0.4759       | 0.4983       | 0.0224    
6234->5581           | 657   | 0.4759       | 0.4985       | 0.0226    
5581->6188           | 656   | 0.4759       | 0.4988       | 0.0229    
6188->6316           | 655   | 0.4759       | 0.4991       | 0.0232    
6316->5603           | 654   | 0.4759       | 0.4994       | 0.0236    
5603->5986           | 653   | 0.4759       | 0.4999       | 0.0240    
5986->5947           | 652   | 0.4759       | 0.5002       | 0.0243    
5947->4865           | 651   | 0.4759       | 0.5005       | 0.0246    
4865->4919           | 650   | 0.4759       | 0.5007       | 0.0248    
4919->5334           | 545   | 0.4759       | 0.4944       | 0.0186    
5334->5392           | 544   | 0.4759       | 0.4945       | 0.0187    
5392->5859           | 543   | 0.4759       | 0.4950       | 0.0192    
5859->5681           | 542   | 0.4759       | 0.4955       | 0.0196    
5681->4905           | 541   | 0.4759       | 0.4960       | 0.0201    
4905->5678           | 523   | 0.4759       | 0.4931       | 0.0173    
5678->4866           | 522   | 0.4759       | 0.4933       | 0.0175    
4866->4941           | 522   | 0.4759       | 0.4933       | 0.0175    
4941->6228           | 509   | 0.4759       | 0.4888       | 0.0129    
6228->4928           | 508   | 0.4759       | 0.4893       | 0.0135    
4928->5724           | 508   | 0.4759       | 0.4893       | 0.0135    
5724->6332           | 507   | 0.4759       | 0.4895       | 0.0136    
