Loading VICUS file: data/test_scenarios/complex/NetzHast.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/NetzHast.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 39 consumers and 93 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 4.180179
Average target simultaneity: 0.9684 (using as regularization target)
  Iteration 0: Objective = 4.180568 (Fit: 4.180179, Reg: 0.000389) | LR: 0.004449
  Iteration 200: Objective = 0.459711 (Fit: 0.442010, Reg: 0.017701) | LR: 0.028450
  Iteration 400: Objective = 0.459656 (Fit: 0.441676, Reg: 0.017979) | LR: 0.028416
  Iteration 600: Objective = 0.459635 (Fit: 0.441648, Reg: 0.017988) | LR: 0.028415
  Iteration 800: Objective = 0.459626 (Fit: 0.441645, Reg: 0.017981) | LR: 0.028414
  Iteration 1000: Objective = 0.459621 (Fit: 0.441645, Reg: 0.017976) | LR: 0.028413
  Iteration 1200: Objective = 0.459618 (Fit: 0.441645, Reg: 0.017974) | LR: 0.028412
  Iteration 1400: Objective = 0.459617 (Fit: 0.441644, Reg: 0.017973) | LR: 0.028412
  Iteration 1600: Objective = 0.459617 (Fit: 0.441644, Reg: 0.017972) | LR: 0.028412
  Iteration 1800: Objective = 0.459617 (Fit: 0.441644, Reg: 0.017972) | LR: 0.028411
Final Error: 0.411071

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
1566->1606           | 39    | 0.8016       | 0.8614       | 0.0598    
1606->1717           | 30    | 0.8560       | 0.8466       | -0.0094   
1717->1732           | 29    | 0.8623       | 0.8465       | -0.0157   
1732->1626           | 28    | 0.8686       | 0.8465       | -0.0221   
1626->1599           | 27    | 0.8749       | 0.8996       | 0.0246    
1599->1723           | 21    | 0.9128       | 0.9012       | -0.0116   
1723->1568           | 20    | 0.9190       | 0.9012       | -0.0178   
1568->1714           | 20    | 0.9190       | 0.9012       | -0.0178   
1714->1591           | 19    | 0.9251       | 0.9012       | -0.0239   
1591->1654           | 10    | 0.9740       | 0.8920       | -0.0820   
1606->1642           | 9     | 0.9783       | 0.9002       | -0.0781   
1591->1691           | 9     | 0.9783       | 0.9181       | -0.0602   
1654->1765           | 9     | 0.9783       | 0.9654       | -0.0129   
1642->1648           | 8     | 0.9824       | 0.9789       | -0.0035   
1691->1570           | 8     | 0.9824       | 0.9652       | -0.0172   
1765->1681           | 8     | 0.9824       | 0.9654       | -0.0170   
1570->1688           | 8     | 0.9824       | 0.9652       | -0.0172   
1648->1669           | 7     | 0.9862       | 0.9851       | -0.0011   
1681->1736           | 7     | 0.9862       | 0.9754       | -0.0108   
1688->1571           | 7     | 0.9862       | 0.9704       | -0.0158   
1571->1747           | 7     | 0.9862       | 0.9704       | -0.0158   
1669->1645           | 6     | 0.9896       | 0.9887       | -0.0010   
1599->1672           | 6     | 0.9896       | 0.8947       | -0.0949   
1736->1675           | 6     | 0.9896       | 0.9754       | -0.0142   
1747->1744           | 6     | 0.9896       | 0.9704       | -0.0192   
1645->1605           | 5     | 0.9927       | 0.9916       | -0.0011   
1672->1639           | 5     | 0.9927       | 0.9867       | -0.0060   
1675->1678           | 5     | 0.9927       | 0.9795       | -0.0132   
1744->1666           | 5     | 0.9927       | 0.9704       | -0.0223   
1605->1604           | 4     | 0.9953       | 0.9942       | -0.0012   
1604->1651           | 4     | 0.9953       | 0.9942       | -0.0012   
1639->1636           | 4     | 0.9953       | 0.9916       | -0.0037   
1678->1660           | 4     | 0.9953       | 0.9822       | -0.0132   
1666->1740           | 4     | 0.9953       | 0.9768       | -0.0185   
1651->1720           | 3     | 0.9975       | 0.9970       | -0.0006   
1636->1752           | 3     | 0.9975       | 0.9946       | -0.0030   
1660->1575           | 3     | 0.9975       | 0.9827       | -0.0149   
1575->1574           | 3     | 0.9975       | 0.9827       | -0.0149   
1740->1776           | 3     | 0.9975       | 0.9768       | -0.0207   
1574->1617           | 3     | 0.9975       | 0.9827       | -0.0149   
1720->1630           | 2     | 0.9993       | 0.9970       | -0.0023   
1752->1613           | 2     | 0.9993       | 0.9946       | -0.0047   
1776->1663           | 2     | 0.9993       | 0.9768       | -0.0225   
1617->1620           | 2     | 0.9993       | 0.9826       | -0.0166   
1642->1551           | 1     | 1.0000       | 1.0000       | 0.0000    
1717->1700           | 1     | 1.0000       | 1.0000       | 0.0000    
1648->1553           | 1     | 1.0000       | 1.0000       | 0.0000    
1732->1705           | 1     | 1.0000       | 1.0000       | 0.0000    
1669->1560           | 1     | 1.0000       | 1.0000       | 0.0000    
1626->1545           | 1     | 1.0000       | 1.0000       | 0.0000    
1645->1552           | 1     | 1.0000       | 1.0000       | 0.0000    
1605->1706           | 1     | 1.0000       | 1.0000       | 0.0000    
1672->1561           | 1     | 1.0000       | 1.0000       | 0.0000    
1723->1702           | 1     | 1.0000       | 1.0000       | 0.0000    
1639->1726           | 1     | 1.0000       | 1.0000       | 0.0000    
1651->1554           | 1     | 1.0000       | 1.0000       | 0.0000    
1636->1549           | 1     | 1.0000       | 1.0000       | 0.0000    
1726->1550           | 1     | 1.0000       | 1.0000       | 0.0000    
1714->1699           | 1     | 1.0000       | 1.0000       | 0.0000    
1720->1701           | 1     | 1.0000       | 1.0000       | 0.0000    
1752->1703           | 1     | 1.0000       | 1.0000       | 0.0000    
1630->1729           | 1     | 1.0000       | 1.0000       | 0.0000    
