Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=64.719981 (Fit: 62.539708, Reg: 2.180274) | LR: 0.016154
  Iter 400: Obj=63.357470 (Fit: 60.976857, Reg: 2.380613) | LR: 0.016095
  Iter 600: Obj=63.126643 (Fit: 60.678556, Reg: 2.448087) | LR: 0.016073
  Iter 800: Obj=63.062638 (Fit: 60.585683, Reg: 2.476956) | LR: 0.016062
  Iter 1000: Obj=63.044265 (Fit: 60.555264, Reg: 2.489001) | LR: 0.016059
  Iter 1200: Obj=63.034336 (Fit: 60.537213, Reg: 2.497122) | LR: 0.016057
  Iter 1400: Obj=63.027350 (Fit: 60.523027, Reg: 2.504323) | LR: 0.016055
  Iter 1600: Obj=63.023346 (Fit: 60.513546, Reg: 2.509800) | LR: 0.016053
  Iter 1800: Obj=63.021926 (Fit: 60.508807, Reg: 2.513119) | LR: 0.016052
Final Error: 60.649336

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5799       | 0.1041    
5289->5290           | 692   | 0.4759       | 0.5799       | 0.1041    
5290->7114           | 692   | 0.4759       | 0.5799       | 0.1041    
7114->5291           | 680   | 0.4759       | 0.5558       | 0.0799    
5291->5292           | 680   | 0.4759       | 0.5558       | 0.0799    
5292->7137           | 680   | 0.4759       | 0.5558       | 0.0799    
7137->7117           | 677   | 0.4759       | 0.5515       | 0.0756    
7117->5293           | 670   | 0.4759       | 0.5422       | 0.0663    
5293->5302           | 670   | 0.4759       | 0.5422       | 0.0663    
5302->4858           | 669   | 0.4759       | 0.5431       | 0.0673    
4858->5791           | 669   | 0.4759       | 0.5431       | 0.0673    
5791->5652           | 668   | 0.4759       | 0.5433       | 0.0675    
5652->5457           | 667   | 0.4759       | 0.5436       | 0.0677    
5457->4859           | 666   | 0.4759       | 0.5438       | 0.0679    
4859->4860           | 666   | 0.4759       | 0.5438       | 0.0679    
4860->4861           | 666   | 0.4759       | 0.5438       | 0.0679    
4861->5328           | 665   | 0.4759       | 0.5441       | 0.0683    
5328->4862           | 664   | 0.4759       | 0.5444       | 0.0685    
4862->5514           | 664   | 0.4759       | 0.5444       | 0.0685    
5514->5672           | 663   | 0.4759       | 0.5447       | 0.0688    
5672->4863           | 662   | 0.4759       | 0.5449       | 0.0691    
4863->5772           | 661   | 0.4759       | 0.5452       | 0.0694    
5772->6109           | 660   | 0.4759       | 0.5455       | 0.0696    
6109->6241           | 659   | 0.4759       | 0.5458       | 0.0699    
6241->4864           | 658   | 0.4759       | 0.5460       | 0.0702    
4864->6234           | 658   | 0.4759       | 0.5460       | 0.0702    
6234->5581           | 657   | 0.4759       | 0.5464       | 0.0705    
5581->6188           | 656   | 0.4759       | 0.5467       | 0.0709    
6188->6316           | 655   | 0.4759       | 0.5471       | 0.0712    
6316->5603           | 654   | 0.4759       | 0.5474       | 0.0716    
5603->5986           | 653   | 0.4759       | 0.5479       | 0.0720    
5986->5947           | 652   | 0.4759       | 0.5482       | 0.0723    
5947->4865           | 651   | 0.4759       | 0.5485       | 0.0726    
4865->4919           | 650   | 0.4759       | 0.5488       | 0.0729    
4919->5334           | 545   | 0.4759       | 0.5403       | 0.0644    
5334->5392           | 544   | 0.4759       | 0.5405       | 0.0647    
5392->5859           | 543   | 0.4759       | 0.5410       | 0.0652    
5859->5681           | 542   | 0.4759       | 0.5415       | 0.0656    
5681->4905           | 541   | 0.4759       | 0.5420       | 0.0661    
4905->5678           | 523   | 0.4759       | 0.5371       | 0.0612    
5678->4866           | 522   | 0.4759       | 0.5373       | 0.0615    
4866->4941           | 522   | 0.4759       | 0.5373       | 0.0615    
4941->6228           | 509   | 0.4759       | 0.5319       | 0.0560    
6228->4928           | 508   | 0.4759       | 0.5324       | 0.0566    
4928->5724           | 508   | 0.4759       | 0.5324       | 0.0566    
5724->6332           | 507   | 0.4759       | 0.5327       | 0.0568    
6332->5445           | 506   | 0.4759       | 0.5329       | 0.0571    
5445->5418           | 505   | 0.4759       | 0.5332       | 0.0573    
5418->4929           | 504   | 0.4759       | 0.5334       | 0.0575    
4929->4930           | 504   | 0.4759       | 0.5334       | 0.0575    
4930->4988           | 504   | 0.4759       | 0.5334       | 0.0575    
4988->5005           | 504   | 0.4759       | 0.5334       | 0.0575    
5005->5766           | 488   | 0.4759       | 0.5297       | 0.0538    
5766->5639           | 487   | 0.4759       | 0.5303       | 0.0544    
5639->6158           | 486   | 0.4759       | 0.5349       | 0.0591    
6158->4964           | 485   | 0.4759       | 0.5355       | 0.0596    
4964->5636           | 403   | 0.4759       | 0.5157       | 0.0398    
5636->6278           | 402   | 0.4759       | 0.5166       | 0.0407    
6278->5962           | 401   | 0.4759       | 0.5172       | 0.0413    
5962->5705           | 400   | 0.4759       | 0.5178       | 0.0419    
5705->5883           | 399   | 0.4759       | 0.5188       | 0.0429    
5883->6067           | 398   | 0.4759       | 0.5193       | 0.0435    
6067->5856           | 397   | 0.4759       | 0.5201       | 0.0442    
5856->5968           | 396   | 0.4759       | 0.5209       | 0.0451    
5968->6326           | 395   | 0.4759       | 0.5215       | 0.0457    
6326->5554           | 394   | 0.4759       | 0.5221       | 0.0463    
5554->6047           | 393   | 0.4759       | 0.5225       | 0.0466    
6047->5718           | 392   | 0.4759       | 0.5228       | 0.0469    
5718->5633           | 391   | 0.4759       | 0.5232       | 0.0473    
5633->5545           | 390   | 0.4759       | 0.5238       | 0.0479    
5545->5310           | 389   | 0.4759       | 0.5244       | 0.0485    
